#,"Número de contrato",Procedimiento,Proveedor,Ejercicio,Trimestre,Contratante,Solicitante,"Objeto del contrato",Descripción,"Fundamento jurídico","Fecha celebración","Fecha inicio","Fecha fin","Monto original del contrato","Monto modificado","Monto total","Monto pagado a la fecha","Archivo contrato en PDF (Vinculo al archivo)",Estatus
1,OA-C047-15,"Adjudicación directa","Sistema Público de Radiodifusión del Estado Mexicano",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicios de producción de materiales de audio, video e impresos para la Campaña Institucional 2015","Obtención de las mejores condiciones para el INAI","Art. 1. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-11-20,2015-11-20,2015-11-30,4650000.00,0.00,4650000.00,4650000.00,,Activo
2,OA-C053-15,"Adjudicación directa","Ipsos, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Realización de un estudio de opinión cuantitativo mediante la técnica de encuesta cara a cara a nivel nacional","Obtención de las mejores condiciones para el INAI","Art. 43 del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-11-30,2015-12-08,2015-12-31,718620.00,0.00,718620.00,718620.00,,Activo
3,OA-P143-15,"Adjudicación directa","Alpha Post, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, difusión de spot de 30 segundos en la aerolinea Aeroméxico.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,750000.00,0.00,750000.00,750000.00,,Activo
4,OA-P144-15,"Adjudicación directa","Grupo de Medios 5A, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, difusión de spot de 30 segundos en la aerolinea Interjet.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-15,2015-12-31,185600.00,0.00,185600.00,185600.00,,Activo
5,OA-P145-15,"Adjudicación directa","Airfactory, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, difusión de spot de 30 segundos en la aerolinea Volaris.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,315520.00,0.00,315520.00,315520.00,,Activo
6,OA-P146-15,"Adjudicación directa","Rack Star, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, cine minutos en complejos de Cinemex.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,1160000.00,0.00,1160000.00,1160000.00,,Activo
7,OA-P147-15,"Adjudicación directa","Comercializadora Publicitaria Tik, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, cine minutos en complejos de Cinepolis.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,1160000.00,0.00,1160000.00,1160000.00,,Activo
8,OA-P148-15,"Adjudicación directa","Ilumina Medios, S.A. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, difusión en espacios publicitarios en el Tren Suburbano. ","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,1530040.00,0.00,1530040.00,1530040.00,,Activo
9,OA-P149-15,"Adjudicación directa","5M2Andenes, S.A.P.I. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios complementarios y digitales de la Campaña Institucional 2015, difusión en espacios publicitarios en el Metrobus de la Ciudad de México.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,2259100.00,0.00,2259100.00,2259100.00,,Activo
10,OA-P150-15,"Adjudicación directa","IMM Internet Media México, S. de R.L. de C.V.",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Servicio de Difusión en medios digitales de la Campaña Institucional 2015, videos promocionados, tendencia promocionada, cuenta promocionada y tweet promocionado.","Nivel de alcance, penetración y recordación del público objetivo","Art. 41. Fracción I del Reglamento de Adquisiciones, Arrendamientos y Servicios del Instituto",2015-12-21,2015-12-04,2015-12-31,1940000.00,0.00,1940000.00,1940000.00,,Activo
