#,Ejercicio,"Fecha de inicio del periodo que se informa","Fecha de término del periodo que se informa",Mensaje,"Hipervínculo Que Dirija a La Información Relativa a La Utilización de Los Tiempos Oficiales","Área(s) Responsable(s) Que Genera(n), Posee(n), Publica(n) y Actualizan la Información","Fecha de Validación","Fecha de actualización",Nota
1,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
2,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
3,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
4,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
5,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
6,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
7,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
8,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
9,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
10,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
11,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
12,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
13,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
14,2015,,,,,"Dirección General de Comunicación Social y Difusión",2016-12-05,2016-12-05,
15,2016,,,,"NO APLICA","DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
16,2016,,,,"No aplica","DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,"FECHA DE PUBLICACIÓN: 24 Y 27 DE ENERO DE 2016."
17,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
18,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
19,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
20,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
21,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
22,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
23,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
24,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,"Tema: Otro (Acceso a la Información, rendición de cuentas, transparencia y protección de datos personales)"
25,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
26,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
27,2016,,,,,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017-05-04,2017-05-04,
