#,Cobertura,Tipo,Subtipo,Tema,Objetivo,Ejercicio,Trimestre,"Sujeto obligado contratante","Sujeto obligado solicitante","Tiempo oficial",Nombre,"Objetivo comunicación","Fecha inicio","Fecha termino","Fecha inicio tiempo oficial","Fecha termino tiempo oficial","Publicación SEGOB","Ámbito geográfico","Documento ACS","Fecha de publicación",Evaluación,"Documento de evaluación","Fecha de validación","Área responsable",Período,"Fecha de actualización",Nota,Autoridad,"Clave campana",Estatus
1,Nacional,"Avisos Institucionales",Edictos,Otro,"Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,Edictos,"<p>Informar la imposici&oacute;n de sanciones</p>",2015-11-09,2015-11-11,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
2,Nacional,"Avisos Institucionales",Aclaraciones,"Protección de datos personales","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,enero-marzo,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Día Internacional de Protección de Datos Personales 2015","<p>Promover y difundir el Derecho de Protecci&oacute;n de Datos Personales a nivel nacional</p>",2015-01-23,2015-01-29,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
3,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"3er. Seminario Internacional sobre Gestión Documental y Transparencia","<p>Promover y difundir los Derechos de Acceso a la Informaci&oacute;n y Protecci&oacute;n de Datos</p>",2015-11-17,2015-11-20,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
4,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"3er. Seminario Internacional sobre Gestión Documental y Transparencia y el servicio telefónico TELINAI","<p>Promover y difundir los Derechos de Acceso a la Informaci&oacute;n y Protecci&oacute;n de Datos</p>",2015-11-14,2015-12-15,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
5,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"3er. Seminario Internacional sobre Gestión Documental y Transparencia y nombramiento del Rector de la UNAM","<p>Promover el pleno ejercicio de los derechos de acceso a la informaci&oacute;n p&uacute;blica y de protecci&oacute;n de datos personales</p>",2015-11-13,2015-11-18,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
6,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Alcances y Retos de la Ley General de Transparencia y Acceso a la Información Pública","<p>Promover y difundir el quehacer Institucional</p>",2016-12-06,2015-05-25,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
7,Nacional,"Avisos Institucionales",Aclaraciones,Otro,"Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,enero-marzo,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal","<p>Mantener y fomentar las relaciones entre el INAI y el Poder Judicial de la Federaci&oacute;n</p>",2015-01-06,2015-01-06,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
8,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Encuentro Regional de Transparencia y Protección de Datos Personales","<p>Promover y difundir el Derecho de Acceso y Protecci&oacute;n de Datos Personales</p>",2015-12-09,2015-12-10,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
9,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Fiesta de la Transparencia","<p>Promover y difundir los Derechos y Acceso a la Protecci&oacute;n de Datos Personales</p>",2015-04-29,2015-05-02,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
10,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,julio-septiembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","<p>Promover y difundir la nueva herramienta para ejercer el Derecho de Acceso a la Informaci&oacute;n</p>",2015-08-19,2015-12-01,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
