#,Tipo,Subtipo,Nombre,Ejercicio,Trimestre,"Fecha de inicio del periodo que se informa","Fecha de termino del periodo que se informa","Sujeto Obligado Solicitante","Sujeto Obligado Contratante",Estatus
1,"Avisos Institucionales",Edictos,Edictos,2015,octubre-diciembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
2,"Avisos Institucionales",Aclaraciones,"Día Internacional de Protección de Datos Personales 2015",2015,enero-marzo,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
3,"Avisos Institucionales",Aclaraciones,"3er. Seminario Internacional sobre Gestión Documental y Transparencia",2015,octubre-diciembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
4,"Avisos Institucionales",Aclaraciones,"3er. Seminario Internacional sobre Gestión Documental y Transparencia y el servicio telefónico TELINAI",2015,octubre-diciembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
5,"Avisos Institucionales",Aclaraciones,"3er. Seminario Internacional sobre Gestión Documental y Transparencia y nombramiento del Rector de la UNAM",2015,octubre-diciembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
6,"Avisos Institucionales",Aclaraciones,"Alcances y Retos de la Ley General de Transparencia y Acceso a la Información Pública",2015,abril-junio,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
7,"Avisos Institucionales",Aclaraciones,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",2015,enero-marzo,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
8,"Avisos Institucionales",Aclaraciones,"Encuentro Regional de Transparencia y Protección de Datos Personales",2015,octubre-diciembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
9,"Avisos Institucionales",Aclaraciones,"Fiesta de la Transparencia",2015,abril-junio,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
10,"Avisos Institucionales",Aclaraciones,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",2015,julio-septiembre,,,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Activo
